symbol,isin,tradedate,exchange,segment,series,trade_type,quantity,price,trade_id,order_id,order_execution_time,client_id
CHENNPETRO,INE178A01016,2024-10-23,NSE,EQ,EQ,sell,1,788.55,4168985,1000000028451256,2024-10-23T11:22:56,SCZ545
INDUSINDBK,INE095A01012,2024-10-25,NSE,EQ,EQ,buy,1,1027.4,207186721,1100000043511403,2024-10-25T12:05:16,SCZ545
POONAWALLA,INE511C01022,2024-10-25,NSE,EQ,EQ,buy,2,305.5,411386083,1200000071389800,2024-10-25T15:07:42,SCZ545
POONAWALLA,INE511C01022,2024-10-25,NSE,EQ,EQ,buy,1,289.75,411551386,1200000072064668,2024-10-25T15:10:54,SCZ545
POONAWALLA,INE511C01022,2024-10-28,BSE,EQ,A,buy,1,277.8,25217300,1730087691321520056,2024-10-28T09:26:11,SCZ545
MAHABANK,INE457A01014,2024-10-28,BSE,EQ,A,buy,1,49.67,85067600,1730093001751154335,2024-10-28T10:54:19,SCZ545
BAJAJHFL,INE377Y01014,2024-10-28,NSE,EQ,EQ,buy,10,132.2,4738717,1000000029170182,2024-10-28T11:55:44,SCZ545
MAHABANK,INE457A01014,2024-10-29,BSE,EQ,A,buy,4,50.2,34925300,1730175528700112167,2024-10-29T09:50:17,SCZ545
DABUR,INE016A01026,2024-10-29,BSE,EQ,A,buy,1,542.25,1571100,1730172600170977915,2024-10-29T09:52:25,SCZ545
POONAWALLA,INE511C01022,2024-10-30,NSE,EQ,EQ,sell,4,370,401411215,1200000007886849,2024-10-30T09:37:41,SCZ545
DABUR,INE016A01026,2024-10-30,BSE,EQ,A,buy,1,539.95,791700,1730259000217635416,2024-10-30T09:43:36,SCZ545
FIVESTAR,INE128S01021,2024-10-30,NSE,EQ,EQ,buy,2,786.8,203166340,1100000018843930,2024-10-30T10:38:46,SCZ545
FIVESTAR,INE128S01021,2024-10-30,NSE,EQ,EQ,buy,1,765.75,204002063,1100000024130808,2024-10-30T11:15:55,SCZ545
CHOLAFIN,INE121A01024,2024-10-30,NSE,EQ,EQ,buy,1,1269.85,5755268,1000000038894804,2024-10-30T14:16:01,SCZ545
FIVESTAR,INE128S01021,2024-10-31,NSE,EQ,EQ,buy,1,722.7,200295683,1100000001588098,2024-10-31T09:18:14,SCZ545
FIVESTAR,INE128S01021,2024-10-31,NSE,EQ,EQ,buy,1,711.65,200383579,1100000002112320,2024-10-31T09:19:48,SCZ545
FIVESTAR,INE128S01021,2024-10-31,NSE,EQ,EQ,buy,1,700,201117448,1100000005952232,2024-10-31T09:33:09,SCZ545
FIVESTAR,INE128S01021,2024-10-31,NSE,EQ,EQ,buy,1,711.35,202537096,1100000015637536,2024-10-31T10:23:06,SCZ545
